bag_name,oov_count,total_count
A_Jackal_AHG_Library_Thu_Oct_28_1.bag,39,17532
A_Jackal_AHG_Library_Thu_Oct_28_2.bag,0,13427
A_Jackal_AHG_Library_Thu_Oct_28_7.bag,64,15349
A_Jackal_Brackenridge_Greg_Sat_Nov_13_94.bag,51,5273
A_Jackal_Fountain_Library_Fri_Oct_29_9.bag,160,7113
A_Jackal_Fountain_Mccombs_Thu_Oct_28_6.bag,37,2559
A_Jackal_GDC_GDC_Fri_Oct_29_11.bag,0,482
A_Jackal_GDC_SAC_Fri_Oct_29_13.bag,0,1461
A_Jackal_Greg_GDC_Sat_Nov_13_95.bag,37,3384
A_Jackal_Library_AHG_Fri_Oct_29_8.bag,47,14081
A_Jackal_Library_AHG_Thu_Oct_28_3.bag,22,13624
A_Jackal_Library_AHG_Thu_Oct_28_4.bag,41,15472
A_Jackal_Library_Fountain_Fri_Oct_29_10.bag,42,6161
A_Jackal_Library_Fountain_Thu_Oct_28_5.bag,6,5079
A_Jackal_REC_Abandon_Sat_Nov_13_92.bag,403,1471
A_Jackal_SAC_GDC_Fri_Oct_29_14.bag,16,813
A_Jackal_SAC_SACindoor_Fri_Oct_29_15.bag,0,480
A_Jackal_Sanjac_Rec_Sat_Nov_13_91.bag,246,7105
A_Jackal_Speedway_Speedway_Fri_Oct_29_12.bag,9,4221
A_Spot_AHG_AHG_Mon_Nov_8_27.bag,1249,13443
A_Spot_AHG_Cola_Sat_Nov_13_96.bag,79,5026
A_Spot_AHG_GDC_Tue_Nov_9_41.bag,1035,4563
A_Spot_AHG_Library_Fri_Nov_12_81.bag,42,5806
A_Spot_AHG_Library_Fri_Nov_5_21.bag,297,9036
A_Spot_AHG_Library_Mon_Nov_8_24.bag,120,5785
A_Spot_AHG_Library_Wed_Nov_10_46.bag,136,6590
A_Spot_Ahg_EERC_Thu_Nov_11_79.bag,76,3486
A_Spot_Ahg_Library_Wed_Nov_10_56.bag,92,6185
A_Spot_Ballstructure_UTTower_Wed_Nov_10_60.bag,239,1040
A_Spot_Bass_Rec_Fri_Nov_26_126.bag,598,8276
A_Spot_Bass_Rec_Fri_Nov_26_128.bag,2120,8495
A_Spot_Boatbuilding_AHG_Thu_Nov_4_23.bag,54,1286
A_Spot_Butler_Foodtruck_Fri_Nov_26_132.bag,775,7462
A_Spot_Butler_LBJ_Sat_Nov_13_104.bag,82,1904
A_Spot_Dobie_Dobie_Thu_Nov_11_73.bag,50,1105
A_Spot_Dobie_Fountain_Fri_Nov_12_84.bag,48,1641
A_Spot_Dobie_Littlefield_Wed_Nov_10_58.bag,23,1186
A_Spot_EERC_Ahg_Thu_Nov_11_80.bag,45,1574
A_Spot_EER_AHG_Mon_Nov_8_32.bag,217,3124
A_Spot_EER_AHG_Tue_Nov_9_40.bag,70,2128
A_Spot_EER_OsCafe_Tue_Nov_9_39.bag,685,2148
A_Spot_Fountain_Dobie_Fri_Nov_12_83.bag,101,1741
A_Spot_Fountain_Library_Fri_Nov_12_85.bag,153,1883
A_Spot_Fountain_Library_Mon_Nov_8_26.bag,121,2549
A_Spot_GDC_AHG_Thu_Nov_18_124.bag,25,2185
A_Spot_GDC_Jester_Thu_Nov_18_121.bag,34,3889
A_Spot_GeorgeWashington_Mccombs_Wed_Nov_10_59.bag,59,1527
A_Spot_JCL_JCL_Wed_Nov_10_65.bag,459,1551
A_Spot_JCL_JCL_Wed_Nov_10_66.bag,450,677
A_Spot_Jester_Jester_Wed_Nov_10_63.bag,474,2273
A_Spot_Jester_Jester_Wed_Nov_10_64.bag,805,1733
A_Spot_LBJ_Stadium_Sat_Nov_13_105.bag,480,5999
A_Spot_Lbj_Thompson_Sat_Nov_13_99.bag,168,4547
A_Spot_Library_AHG_Fri_Nov_12_86.bag,100,6389
A_Spot_Library_AHG_Mon_Nov_8_28.bag,117,5352
A_Spot_Library_AHG_Mon_Nov_8_33.bag,708,7004
A_Spot_Library_AHG_Thu_Nov_4_22.bag,153,6597
A_Spot_Library_AHG_Tue_Nov_9_43.bag,58,5703
A_Spot_Library_Dobie_Wed_Nov_10_57.bag,110,3696
A_Spot_Library_Fountain_Fri_Nov_12_82.bag,70,2564
A_Spot_Library_Fountain_Mon_Nov_8_25.bag,119,2761
A_Spot_Library_Fountain_Mon_Nov_8_30.bag,162,2371
A_Spot_Library_Fountain_Tue_Nov_9_35.bag,330,2927
A_Spot_Library_MLK_Thu_Nov_18_122.bag,216,1930
A_Spot_Library_MLK_Thu_Nov_18_123.bag,46,3919
A_Spot_NHB_Ahg_Wed_Nov_10_55.bag,39,266
A_Spot_NHB_Jester_Wed_Nov_10_62.bag,217,7968
A_Spot_Parlin_Parlin_Wed_Nov_10_51.bag,851,1194
A_Spot_SAC_GeorgeWashStatue_Wed_Nov_10_50.bag,221,5479
A_Spot_Security_NHB_Wed_Nov_10_54.bag,15,1414
A_Spot_Stadium_PerformingArtsCenter_Sat_Nov_13_106.bag,620,3605
A_Spot_Thompson_Butler_Sat_Nov_13_103.bag,60,754
A_Spot_UTTower_Union_Wed_Nov_10_61.bag,34,1977
A_Spot_Union_Library_Tue_Nov_9_37.bag,97,6897
A_Spot_Union_Union_Wed_Nov_10_53.bag,35,1504
A_Spot_Union_Union_Wed_Nov_10_67.bag,281,1683
A_Spot_Welch_Union_Thu_Nov_11_71.bag,521,6090
