bag_name,count_vy_positive,max_vy,mean_vy
B_Spot_Thompson_Thompson_Sat_Nov_13_102.bag,782,1.494086,1.069195
C_Spot_Tent_AHG_Fri_Nov_26_130.bag,5607,0.954111,-0.675711
A_Spot_Fountain_Library_Fri_Nov_12_85.bag,1883,1.759333,1.25352
B_Spot_GDC_AHG_Mon_Nov_15_116.bag,1579,1.018068,0.638473
B_Spot_Library_MCCombs_Wed_Nov_10_47.bag,3844,1.699453,0.220315
A_Spot_Library_Dobie_Wed_Nov_10_57.bag,3696,0.174024,-1.331465
A_Spot_Ahg_Library_Wed_Nov_10_56.bag,6185,1.307815,0.198165
B_Spot_Library_WagnerHall_Mon_Nov_8_29.bag,2883,0.440854,-0.056354
A_Spot_NHB_Ahg_Wed_Nov_10_55.bag,266,0.343102,-0.412825
A_Spot_Library_AHG_Mon_Nov_8_28.bag,5352,0.435498,-0.440018
B_Spot_LBJ_Thompson_Sat_Nov_13_101.bag,2345,1.695058,0.949731
A_Spot_Library_Fountain_Mon_Nov_8_25.bag,2761,0.169288,-1.135146
B_Spot_RLM_RLM_Wed_Nov_10_45.bag,1008,1.659472,0.596128
B_Spot_Union_Dobie_Thu_Nov_11_72.bag,6840,1.714215,0.148687
A_Spot_Stadium_Rec_Fri_Nov_26_135.bag,10053,1.694678,-0.257713
B_Spot_Parlin_NHB_Wed_Nov_10_52.bag,7252,1.679603,-0.303268
A_Spot_EER_OsCafe_Tue_Nov_9_39.bag,2148,0.921963,-0.67145
A_Spot_JCL_JCL_Wed_Nov_10_66.bag,677,0.103002,-0.538856
A_Spot_Welch_Union_Thu_Nov_11_71.bag,6090,1.611316,-0.722072
A_Spot_GDC_AHG_Thu_Nov_18_124.bag,2185,0.994556,-0.007869
B_Spot_Library_SAC_Thu_Nov_11_69.bag,4318,1.659576,0.166121
A_Spot_Bass_Rec_Fri_Nov_26_126.bag,8276,1.722966,0.411057
D_Spot_PerformingArts_Lbj_Sat_Nov_13_98.bag,6222,1.475052,-0.57099
A_Spot_Library_AHG_Mon_Nov_8_33.bag,7004,0.267376,-0.319428
B_Spot_Union_SAC_Mon_Nov_15_112.bag,5674,1.248849,-0.892616
A_Spot_AHG_Library_Fri_Nov_12_81.bag,5806,0.562855,0.021604
A_Spot_JCL_JCL_Wed_Nov_10_65.bag,1551,1.53791,0.231711
B_Spot_Ahg_Library_Thu_Nov_11_68.bag,5829,0.867227,0.166426
A_Spot_EERC_Ahg_Thu_Nov_11_80.bag,1574,-0.007217,-1.006303
B_Spot_Hogg_GDC_Mon_Nov_15_115.bag,5177,0.983831,-1.061201
A_Spot_Union_Library_Tue_Nov_9_37.bag,6897,1.72613,1.007489
A_Spot_Fountain_Library_Mon_Nov_8_26.bag,2549,1.742455,1.227737
B_Spot_Greg_Ahg_Thu_Nov_11_78.bag,5076,1.212872,0.445185
A_Spot_AHG_Library_Fri_Nov_5_21.bag,9036,1.33163,0.916497
B_Spot_SAC_SAC_Wed_Nov_10_49.bag,1573,0.954366,-0.709455
A_Spot_Dobie_Dobie_Thu_Nov_11_73.bag,1105,0.828613,-0.473909
A_Spot_Butler_LBJ_Sat_Nov_13_104.bag,1904,1.056481,-1.127546
A_Spot_SAC_GeorgeWashStatue_Wed_Nov_10_50.bag,5479,1.714388,1.043112
B_Spot_RLM_RLM_Wed_Nov_10_44.bag,310,0.543486,-1.022189
C_Spot_SanJac_Bass_Fri_Nov_26_125.bag,4557,1.670448,0.797068
B_Spot_Library_Jester_Thu_Nov_11_75.bag,1485,1.730963,0.524655
B_Spot_JCL_JCL_Mon_Nov_15_108.bag,8724,1.756586,0.186971
A_Spot_AHG_Library_Wed_Nov_10_46.bag,6590,0.925739,0.317704
B_Spot_SAC_NHB_Mon_Nov_15_113.bag,3337,1.613587,-0.375835
